***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.80G [00:19<00:06, 459MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.85G/9.80G [00:19<00:06, 448MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.90G/9.80G [00:19<00:06, 423MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:19<00:06, 431MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:20<00:06, 420MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.06G/9.80G [00:20<00:06, 396MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:20<00:06, 398MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.14G/9.80G [00:20<00:06, 395MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.19G/9.80G [00:20<00:06, 409MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:20<00:05, 426MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:20<00:05, 436MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.35G/9.80G [00:20<00:05, 424MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.40G/9.80G [00:21<00:05, 429MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.46G/9.80G [00:21<00:05, 440MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.51G/9.80G [00:21<00:05, 426MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:21<00:05, 387MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.60G/9.80G [00:21<00:05, 392MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:21<00:05, 409MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:21<00:05, 418MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.76G/9.80G [00:21<00:04, 427MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.81G/9.80G [00:21<00:04, 445MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.86G/9.80G [00:22<00:04, 463MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.92G/9.80G [00:22<00:04, 457MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.97G/9.80G [00:22<00:03, 463MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.02G/9.80G [00:22<00:03, 448MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.07G/9.80G [00:22<00:03, 445MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.13G/9.80G [00:22<00:03, 421MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.18G/9.80G [00:22<00:04, 401MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:22<00:03, 425MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:23<00:03, 428MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:23<00:03, 419MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:23<00:03, 443MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.45G/9.80G [00:23<00:03, 432MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.50G/9.80G [00:23<00:03, 411MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:23<00:03, 411MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.60G/9.80G [00:23<00:02, 410MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.64G/9.80G [00:23<00:02, 403MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.69G/9.80G [00:24<00:02, 427MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.75G/9.80G [00:24<00:02, 428MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.80G/9.80G [00:24<00:02, 427MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:24<00:02, 418MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:24<00:02, 420MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:24<00:01, 431MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.01G/9.80G [00:24<00:01, 443MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:24<00:01, 452MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:25<00:01, 440MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.16G/9.80G [00:25<00:01, 380MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:25<00:02, 282MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.25G/9.80G [00:25<00:02, 198MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:26<00:03, 163MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.31G/9.80G [00:26<00:03, 141MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.33G/9.80G [00:26<00:03, 134MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.35G/9.80G [00:26<00:03, 121MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.37G/9.80G [00:27<00:03, 116MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.40G/9.80G [00:27<00:03, 118MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:27<00:03, 125MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:27<00:03, 119MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.46G/9.80G [00:27<00:02, 115MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.48G/9.80G [00:27<00:02, 116MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:28<00:02, 114MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:28<00:02, 106MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.54G/9.80G [00:28<00:02, 103MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:28<00:02, 102MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.56G/9.80G [00:28<00:02, 102MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:28<00:02, 102MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.59G/9.80G [00:29<00:01, 103MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.80G [00:29<00:01, 118MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.65G/9.80G [00:29<00:00, 161MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.67G/9.80G [00:29<00:00, 151MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.69G/9.80G [00:29<00:00, 140MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:29<00:00, 130MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.80G [00:30<00:00, 121MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.75G/9.80G [00:30<00:00, 129MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.79G/9.80G [00:30<00:00, 187MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:30<00:00, 322MB/s]
Downloading shards:  67%|██████▋   | 10/15 [04:04<02:24, 28.89s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 10.5M/9.97G [00:00<01:41, 97.9MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.97G [00:00<01:01, 161MB/s] [A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.97G [00:00<00:37, 262MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.97G [00:00<00:29, 338MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.97G [00:00<00:26, 376MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.97G [00:00<00:24, 400MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.97G [00:00<00:24, 395MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.97G [00:00<00:24, 399MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.97G [00:01<00:24, 384MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.97G [00:01<00:25, 378MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.97G [00:01<00:24, 387MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.97G [00:01<00:23, 395MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.97G [00:01<00:23, 405MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 598M/9.97G [00:01<00:22, 408MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 640M/9.97G [00:01<00:22, 406MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.97G [00:01<00:23, 397MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 724M/9.97G [00:01<00:23, 390MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 765M/9.97G [00:02<00:23, 397MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.97G [00:02<00:22, 402MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 860M/9.97G [00:02<00:22, 411MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.97G [00:02<00:22, 408MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 944M/9.97G [00:02<00:33, 266MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 996M/9.97G [00:02<00:28, 313MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.04G/9.97G [00:02<00:26, 333MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.97G [00:03<00:27, 321MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.12G/9.97G [00:03<00:26, 330MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.97G [00:03<00:25, 346MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.97G [00:03<00:24, 353MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.97G [00:03<00:23, 368MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.97G [00:03<00:23, 372MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.33G/9.97G [00:03<00:23, 370MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.97G [00:03<00:23, 367MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.97G [00:03<00:23, 363MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.97G [00:04<00:25, 339MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.97G [00:04<00:23, 362MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.56G/9.97G [00:04<00:21, 386MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.60G/9.97G [00:04<00:21, 393MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.65G/9.97G [00:04<00:22, 371MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.97G [00:04<00:21, 382MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.73G/9.97G [00:04<00:21, 389MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.97G [00:04<00:20, 406MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.84G/9.97G [00:04<00:19, 407MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.97G [00:05<00:19, 411MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.94G/9.97G [00:05<00:18, 429MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.99G/9.97G [00:05<00:18, 432MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.97G [00:05<00:17, 442MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.10G/9.97G [00:05<00:18, 422MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.97G [00:05<00:18, 421MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.97G [00:05<00:18, 426MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.97G [00:05<00:18, 425MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.31G/9.97G [00:06<00:17, 433MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.36G/9.97G [00:06<00:17, 437MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.41G/9.97G [00:06<00:17, 443MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.46G/9.97G [00:06<00:17, 439MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.52G/9.97G [00:06<00:17, 420MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.97G [00:06<00:17, 423MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.62G/9.97G [00:06<00:17, 416MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.66G/9.97G [00:06<00:17, 414MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.71G/9.97G [00:07<00:18, 400MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.75G/9.97G [00:07<00:19, 377MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.79G/9.97G [00:07<00:19, 372MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.83G/9.97G [00:07<00:18, 384MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.97G [00:07<00:17, 396MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.93G/9.97G [00:07<00:17, 391MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.97G/9.97G [00:07<00:17, 391MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.02G/9.97G [00:07<00:17, 390MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.07G/9.97G [00:07<00:16, 410MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.12G/9.97G [00:08<00:16, 427MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.97G [00:08<00:15, 425MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.23G/9.97G [00:08<00:16, 410MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.97G [00:08<00:16, 408MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.31G/9.97G [00:08<00:16, 410MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.36G/9.97G [00:08<00:16, 411MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.40G/9.97G [00:08<00:16, 398MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.45G/9.97G [00:08<00:16, 405MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.50G/9.97G [00:09<00:15, 406MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.97G [00:09<00:16, 382MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.59G/9.97G [00:09<00:16, 377MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.97G [00:09<00:15, 411MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.68G/9.97G [00:09<00:15, 410MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.72G/9.97G [00:09<00:16, 389MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.97G [00:09<00:16, 388MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.82G/9.97G [00:09<00:15, 397MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.97G [00:09<00:14, 410MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.91G/9.97G [00:10<00:18, 320MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.95G/9.97G [00:10<00:31, 193MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.98G/9.97G [00:10<00:37, 161MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.02G/9.97G [00:11<00:41, 144MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.97G [00:11<00:44, 133MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.06G/9.97G [00:11<00:46, 126MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.08G/9.97G [00:11<00:48, 121MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.10G/9.97G [00:11<00:48, 121MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.12G/9.97G [00:12<00:49, 118MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.97G [00:12<00:50, 115MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.97G [00:12<00:51, 113MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.18G/9.97G [00:12<00:44, 130MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.20G/9.97G [00:12<00:45, 126MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.23G/9.97G [00:12<00:46, 122MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.27G/9.97G [00:13<00:31, 179MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.30G/9.97G [00:13<00:37, 153MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.32G/9.97G [00:13<00:39, 144MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.34G/9.97G [00:13<00:40, 138MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.36G/9.97G [00:13<00:44, 125MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.38G/9.97G [00:14<00:45, 124MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.40G/9.97G [00:14<00:44, 124MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.42G/9.97G [00:14<00:43, 129MB/s][A
