***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  50%|█████     | 4.92G/9.80G [00:10<00:10, 460MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.80G [00:10<00:09, 485MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.04G/9.80G [00:10<00:09, 506MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.10G/9.80G [00:10<00:09, 496MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:10<00:09, 490MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.80G [00:10<00:09, 473MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [00:10<00:09, 457MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [00:10<00:09, 488MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [00:11<00:09, 484MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.42G/9.80G [00:11<00:13, 314MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.80G [00:11<00:11, 365MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.54G/9.80G [00:11<00:10, 396MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.80G [00:11<00:10, 397MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [00:11<00:09, 417MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:11<00:09, 442MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.77G/9.80G [00:12<00:08, 468MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.80G [00:12<00:08, 463MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.87G/9.80G [00:12<00:08, 474MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.92G/9.80G [00:12<00:09, 426MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.98G/9.80G [00:12<00:08, 435MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:12<00:08, 467MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.80G [00:12<00:07, 487MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.16G/9.80G [00:12<00:07, 491MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:13<00:07, 509MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.27G/9.80G [00:13<00:07, 490MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.32G/9.80G [00:13<00:07, 484MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.38G/9.80G [00:13<00:06, 495MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:13<00:06, 502MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:13<00:07, 458MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.54G/9.80G [00:13<00:06, 488MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.60G/9.80G [00:13<00:06, 495MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.65G/9.80G [00:13<00:06, 500MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.80G [00:14<00:06, 501MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.75G/9.80G [00:14<00:06, 501MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.81G/9.80G [00:14<00:06, 432MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:14<00:07, 373MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.91G/9.80G [00:14<00:07, 395MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:14<00:06, 418MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.01G/9.80G [00:14<00:06, 428MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.07G/9.80G [00:14<00:06, 449MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.12G/9.80G [00:15<00:05, 454MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:15<00:05, 466MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.24G/9.80G [00:15<00:05, 431MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.29G/9.80G [00:15<00:05, 448MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.34G/9.80G [00:15<00:05, 456MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.80G [00:15<00:05, 448MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.46G/9.80G [00:15<00:05, 467MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.51G/9.80G [00:15<00:04, 469MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:15<00:04, 473MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:16<00:04, 467MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.67G/9.80G [00:16<00:04, 471MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.73G/9.80G [00:16<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:16<00:03, 524MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.85G/9.80G [00:16<00:03, 533MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.92G/9.80G [00:16<00:03, 536MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.98G/9.80G [00:16<00:03, 530MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:16<00:03, 537MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.11G/9.80G [00:17<00:03, 503MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:17<00:03, 506MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.21G/9.80G [00:17<00:03, 485MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:17<00:03, 423MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.32G/9.80G [00:17<00:03, 425MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.37G/9.80G [00:17<00:03, 433MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.43G/9.80G [00:17<00:02, 462MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:17<00:02, 446MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.54G/9.80G [00:18<00:02, 444MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.60G/9.80G [00:18<00:02, 478MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:18<00:02, 522MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:18<00:02, 511MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:18<00:02, 452MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:18<00:02, 449MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.89G/9.80G [00:18<00:01, 454MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.94G/9.80G [00:18<00:01, 461MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:18<00:01, 462MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:19<00:01, 486MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:19<00:01, 506MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:19<00:01, 493MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:19<00:01, 515MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.29G/9.80G [00:19<00:00, 518MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.35G/9.80G [00:19<00:00, 538MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:19<00:00, 499MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:19<00:00, 461MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:20<00:00, 456MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:20<00:00, 472MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.80G [00:20<00:00, 503MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.69G/9.80G [00:20<00:00, 491MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.74G/9.80G [00:20<00:00, 492MB/s][A
Downloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 500MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 476MB/s]
Downloading shards:  67%|██████▋   | 10/15 [03:31<01:45, 21.12s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.97G [00:00<00:20, 491MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 105M/9.97G [00:00<00:19, 507MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.97G [00:00<00:18, 519MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.97G [00:00<00:18, 536MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.97G [00:00<00:17, 557MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 357M/9.97G [00:00<00:17, 556MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.97G [00:00<00:19, 484MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.97G [00:00<00:19, 490MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.97G [00:01<00:20, 461MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.97G [00:01<00:20, 464MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.97G [00:01<00:20, 446MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.97G [00:01<00:20, 450MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.97G [00:01<00:21, 435MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.97G [00:01<00:21, 429MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 839M/9.97G [00:01<00:24, 379MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.97G [00:01<00:23, 389MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 944M/9.97G [00:02<00:22, 399MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 986M/9.97G [00:02<00:23, 390MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.04G/9.97G [00:02<00:21, 418MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.97G [00:02<00:21, 410MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.97G [00:02<00:19, 453MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.97G [00:02<00:18, 463MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.97G [00:02<00:17, 492MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.33G/9.97G [00:02<00:16, 514MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.97G [00:02<00:16, 510MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.44G/9.97G [00:03<00:17, 486MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.49G/9.97G [00:03<00:18, 469MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.54G/9.97G [00:03<00:17, 481MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.60G/9.97G [00:03<00:16, 509MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.97G [00:03<00:24, 342MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.97G [00:03<00:22, 372MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.97G [00:03<00:21, 378MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.81G/9.97G [00:04<00:20, 390MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.87G/9.97G [00:04<00:19, 420MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.92G/9.97G [00:04<00:19, 414MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.97G/9.97G [00:04<00:19, 402MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.02G/9.97G [00:04<00:18, 431MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.09G/9.97G [00:04<00:16, 470MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.97G [00:04<00:16, 485MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.97G [00:04<00:15, 489MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.97G [00:05<00:15, 507MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.34G/9.97G [00:05<00:14, 535MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.40G/9.97G [00:05<00:14, 528MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.46G/9.97G [00:05<00:14, 511MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.52G/9.97G [00:05<00:15, 494MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.97G [00:05<00:15, 488MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.62G/9.97G [00:05<00:14, 495MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.97G [00:05<00:15, 486MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.74G/9.97G [00:05<00:14, 500MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.79G/9.97G [00:06<00:15, 450MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.84G/9.97G [00:06<00:15, 464MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.89G/9.97G [00:06<00:15, 445MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.95G/9.97G [00:06<00:16, 415MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.00G/9.97G [00:06<00:18, 380MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.97G [00:06<00:19, 360MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.08G/9.97G [00:06<00:18, 368MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.14G/9.97G [00:06<00:17, 400MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.19G/9.97G [00:07<00:16, 421MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.97G [00:07<00:15, 426MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.29G/9.97G [00:07<00:15, 428MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.34G/9.97G [00:07<00:14, 444MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.40G/9.97G [00:07<00:14, 464MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.45G/9.97G [00:07<00:14, 456MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.50G/9.97G [00:07<00:15, 413MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.55G/9.97G [00:07<00:15, 402MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.60G/9.97G [00:08<00:15, 404MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.97G [00:08<00:15, 396MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.68G/9.97G [00:08<00:17, 368MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.73G/9.97G [00:08<00:15, 399MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.79G/9.97G [00:08<00:14, 425MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.84G/9.97G [00:08<00:14, 432MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.89G/9.97G [00:08<00:13, 440MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.94G/9.97G [00:08<00:13, 461MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.00G/9.97G [00:08<00:12, 465MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.05G/9.97G [00:09<00:12, 456MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.10G/9.97G [00:09<00:13, 443MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.97G [00:09<00:13, 439MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.20G/9.97G [00:09<00:12, 446MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.27G/9.97G [00:09<00:12, 467MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.32G/9.97G [00:09<00:12, 446MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.37G/9.97G [00:09<00:12, 466MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.44G/9.97G [00:09<00:11, 502MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.50G/9.97G [00:10<00:10, 523MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.56G/9.97G [00:10<00:10, 524MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.62G/9.97G [00:10<00:10, 513MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.68G/9.97G [00:10<00:10, 491MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.73G/9.97G [00:10<00:10, 492MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.79G/9.97G [00:10<00:10, 512MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.85G/9.97G [00:10<00:09, 541MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.93G/9.97G [00:10<00:08, 575MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.99G/9.97G [00:10<00:08, 578MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.05G/9.97G [00:11<00:09, 538MB/s][A
