/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.24G/9.50G [00:53<03:05, 39.1MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.25G/9.50G [00:54<03:10, 37.9MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.26G/9.50G [00:54<03:12, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.28G/9.50G [00:54<03:08, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.29G/9.50G [00:55<03:09, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.30G/9.50G [00:55<03:07, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.31G/9.50G [00:55<03:07, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.32G/9.50G [00:55<03:05, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.33G/9.50G [00:56<03:10, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.34G/9.50G [00:56<03:03, 39.0MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.35G/9.50G [00:56<03:08, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.36G/9.50G [00:56<03:05, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.37G/9.50G [00:57<03:06, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.38G/9.50G [00:57<03:07, 37.9MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.39G/9.50G [00:57<03:04, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.40G/9.50G [00:58<03:05, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.41G/9.50G [00:58<03:02, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.42G/9.50G [00:58<03:04, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.43G/9.50G [00:58<03:01, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.44G/9.50G [00:59<03:03, 38.5MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.45G/9.50G [00:59<03:16, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.46G/9.50G [00:59<03:19, 35.3MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.47G/9.50G [01:00<03:36, 32.5MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.49G/9.50G [01:00<03:34, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.50G/9.50G [01:00<03:33, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.51G/9.50G [01:01<03:43, 31.3MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.52G/9.50G [01:01<03:52, 30.0MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.53G/9.50G [01:01<04:02, 28.8MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.54G/9.50G [01:02<04:19, 26.8MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.55G/9.50G [01:02<04:31, 25.6MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.56G/9.50G [01:03<04:27, 25.9MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.57G/9.50G [01:03<04:24, 26.1MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.58G/9.50G [01:04<04:33, 25.3MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.59G/9.50G [01:04<04:27, 25.8MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.50G [01:04<04:23, 26.2MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.61G/9.50G [01:05<04:20, 26.5MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.62G/9.50G [01:05<04:17, 26.7MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.63G/9.50G [01:06<04:15, 26.9MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.64G/9.50G [01:06<04:14, 27.0MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.65G/9.50G [01:06<04:13, 27.0MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.66G/9.50G [01:07<04:11, 27.1MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.67G/9.50G [01:07<04:10, 27.2MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.68G/9.50G [01:07<04:09, 27.3MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.50G [01:08<04:09, 27.3MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.50G [01:08<04:08, 27.3MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.72G/9.50G [01:09<04:08, 27.2MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.73G/9.50G [01:09<04:08, 27.3MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.74G/9.50G [01:09<04:07, 27.4MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.75G/9.50G [01:10<04:06, 27.4MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.76G/9.50G [01:10<04:02, 27.8MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.77G/9.50G [01:11<04:02, 27.8MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.78G/9.50G [01:11<04:00, 28.0MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.79G/9.50G [01:11<03:58, 28.1MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.80G/9.50G [01:12<04:00, 27.8MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.81G/9.50G [01:12<04:01, 27.7MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.82G/9.50G [01:12<04:01, 27.6MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.83G/9.50G [01:13<04:01, 27.5MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.84G/9.50G [01:13<04:02, 27.5MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.85G/9.50G [01:14<04:01, 27.5MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.86G/9.50G [01:14<04:00, 27.6MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.87G/9.50G [01:14<03:55, 28.1MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.88G/9.50G [01:15<03:51, 28.6MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.89G/9.50G [01:15<03:53, 28.3MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.90G/9.50G [01:15<03:54, 28.1MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.92G/9.50G [01:16<03:48, 28.8MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.93G/9.50G [01:16<03:46, 29.0MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.94G/9.50G [01:16<03:45, 29.1MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.95G/9.50G [01:17<03:40, 29.7MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.96G/9.50G [01:17<03:40, 29.7MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.97G/9.50G [01:17<03:36, 30.1MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 2.98G/9.50G [01:18<03:30, 31.0MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 2.99G/9.50G [01:18<03:30, 30.8MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.00G/9.50G [01:18<03:30, 30.9MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.01G/9.50G [01:19<03:24, 31.7MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.02G/9.50G [01:19<03:19, 32.4MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.03G/9.50G [01:19<03:16, 32.9MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.04G/9.50G [01:20<03:14, 33.3MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.05G/9.50G [01:20<03:10, 33.9MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.06G/9.50G [01:20<03:03, 35.1MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.07G/9.50G [01:21<03:00, 35.6MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.08G/9.50G [01:21<03:01, 35.4MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.09G/9.50G [01:21<03:08, 34.0MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.10G/9.50G [01:22<03:18, 32.2MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.11G/9.50G [01:22<03:28, 30.6MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.12G/9.50G [01:22<03:28, 30.6MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.14G/9.50G [01:23<03:29, 30.4MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.15G/9.50G [01:23<03:22, 31.3MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.16G/9.50G [01:23<03:24, 31.1MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.17G/9.50G [01:24<03:18, 31.8MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.18G/9.50G [01:24<03:17, 32.0MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.19G/9.50G [01:24<03:14, 32.4MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.20G/9.50G [01:25<03:09, 33.2MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.21G/9.50G [01:25<03:05, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.22G/9.50G [01:25<03:10, 32.9MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.23G/9.50G [01:26<03:33, 29.4MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.24G/9.50G [01:26<03:37, 28.7MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.25G/9.50G [01:26<03:57, 26.3MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.26G/9.50G [01:27<04:08, 25.0MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.27G/9.50G [01:28<04:54, 21.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.28G/9.50G [01:28<05:40, 18.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.29G/9.50G [01:29<06:01, 17.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.30G/9.50G [01:30<06:05, 17.0MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.31G/9.50G [01:30<06:14, 16.5MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.32G/9.50G [01:31<06:13, 16.5MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.33G/9.50G [01:32<06:19, 16.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.34G/9.50G [01:32<06:14, 16.4MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.36G/9.50G [01:33<06:12, 16.5MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.37G/9.50G [01:34<06:12, 16.5MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.38G/9.50G [01:34<06:14, 16.4MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.39G/9.50G [01:35<06:09, 16.5MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.40G/9.50G [01:35<06:06, 16.6MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.41G/9.50G [01:36<06:07, 16.6MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.42G/9.50G [01:37<06:10, 16.4MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.43G/9.50G [01:37<06:06, 16.6MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.44G/9.50G [01:38<06:03, 16.7MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.45G/9.50G [01:39<06:00, 16.8MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.46G/9.50G [01:39<05:57, 16.9MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.47G/9.50G [01:40<05:55, 17.0MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.48G/9.50G [01:40<05:45, 17.4MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.49G/9.50G [01:41<05:42, 17.5MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.50G/9.50G [01:42<05:33, 18.0MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.51G/9.50G [01:42<05:25, 18.4MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.52G/9.50G [01:43<05:18, 18.8MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.53G/9.50G [01:43<05:07, 19.4MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.54G/9.50G [01:44<04:59, 19.9MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.55G/9.50G [01:44<04:47, 20.7MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.57G/9.50G [01:45<04:37, 21.4MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.58G/9.50G [01:45<04:23, 22.5MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.59G/9.50G [01:45<04:17, 23.0MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.60G/9.50G [01:46<04:06, 23.9MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.61G/9.50G [01:46<03:56, 24.9MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.62G/9.50G [01:46<03:44, 26.1MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.63G/9.50G [01:47<03:35, 27.2MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.64G/9.50G [01:47<03:28, 28.1MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.65G/9.50G [01:48<03:21, 29.0MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.66G/9.50G [01:48<03:12, 30.2MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.67G/9.50G [01:48<03:06, 31.3MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.68G/9.50G [01:48<02:57, 32.7MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.69G/9.50G [01:49<02:49, 34.3MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.70G/9.50G [01:49<02:46, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.71G/9.50G [01:49<02:53, 33.3MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.72G/9.50G [01:50<02:54, 33.1MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.73G/9.50G [01:50<03:03, 31.3MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.74G/9.50G [01:50<03:03, 31.4MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.75G/9.50G [01:51<03:06, 30.8MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.76G/9.50G [01:51<03:01, 31.6MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.77G/9.50G [01:51<02:57, 32.2MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.79G/9.50G [01:52<02:54, 32.7MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.80G/9.50G [01:52<02:52, 33.0MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.81G/9.50G [01:52<02:50, 33.3MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.82G/9.50G [01:53<02:48, 33.6MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.83G/9.50G [01:53<02:47, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.84G/9.50G [01:53<02:45, 34.1MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.85G/9.50G [01:53<02:38, 35.7MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.86G/9.50G [01:54<02:37, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.87G/9.50G [01:54<02:38, 35.6MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.88G/9.50G [01:54<02:34, 36.3MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.89G/9.50G [01:55<02:32, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.90G/9.50G [01:55<02:34, 36.3MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.91G/9.50G [01:55<02:28, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 3.92G/9.50G [01:55<02:30, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 3.93G/9.50G [01:56<02:27, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.94G/9.50G [01:56<02:27, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.95G/9.50G [01:56<02:29, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.96G/9.50G [01:57<02:23, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.97G/9.50G [01:57<02:27, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.98G/9.50G [01:57<02:21, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.00G/9.50G [01:57<02:25, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.01G/9.50G [01:58<02:20, 39.0MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.02G/9.50G [01:58<02:23, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.03G/9.50G [01:58<02:19, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.04G/9.50G [01:58<02:22, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.05G/9.50G [01:59<02:19, 39.1MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.06G/9.50G [01:59<02:14, 40.4MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.07G/9.50G [01:59<02:21, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.08G/9.50G [01:59<02:15, 40.0MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.09G/9.50G [02:00<02:21, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.10G/9.50G [02:00<02:16, 39.6MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.11G/9.50G [02:00<02:20, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.12G/9.50G [02:01<02:15, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.13G/9.50G [02:01<02:20, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.14G/9.50G [02:01<02:15, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.15G/9.50G [02:01<02:16, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.16G/9.50G [02:02<02:16, 39.1MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.17G/9.50G [02:02<02:15, 39.2MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.18G/9.50G [02:02<02:16, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.19G/9.50G [02:02<02:15, 39.1MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.20G/9.50G [02:03<02:15, 39.0MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.22G/9.50G [02:03<02:15, 38.9MB/s][A
