***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:06<00:10, 567MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:06<00:10, 571MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:06<00:10, 577MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.91G/9.80G [00:06<00:10, 580MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.97G/9.80G [00:07<00:15, 387MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.80G [00:07<00:13, 431MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:07<00:11, 482MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [00:07<00:10, 512MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:07<00:10, 525MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:07<00:10, 534MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [00:07<00:10, 543MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:07<00:09, 551MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:08<00:09, 561MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:08<00:09, 560MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.80G [00:08<00:09, 573MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:08<00:08, 583MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:08<00:08, 586MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.80G/9.80G [00:08<00:08, 588MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [00:08<00:08, 588MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:08<00:08, 575MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [00:08<00:08, 550MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [00:09<00:08, 554MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [00:09<00:08, 568MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.18G/9.80G [00:09<00:08, 577MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.24G/9.80G [00:09<00:07, 574MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.31G/9.80G [00:09<00:07, 572MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [00:09<00:07, 577MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [00:09<00:07, 573MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [00:09<00:07, 580MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [00:09<00:07, 579MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:09<00:07, 569MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.80G [00:10<00:07, 577MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [00:10<00:06, 584MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.81G/9.80G [00:10<00:06, 580MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.87G/9.80G [00:10<00:06, 588MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.93G/9.80G [00:10<00:06, 596MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.00G/9.80G [00:10<00:06, 596MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.06G/9.80G [00:10<00:06, 591MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.12G/9.80G [00:10<00:06, 597MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.19G/9.80G [00:10<00:06, 591MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.25G/9.80G [00:11<00:06, 576MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.31G/9.80G [00:11<00:06, 574MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.38G/9.80G [00:11<00:05, 578MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.44G/9.80G [00:11<00:06, 547MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.50G/9.80G [00:11<00:06, 547MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:11<00:05, 557MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.63G/9.80G [00:11<00:05, 568MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:11<00:05, 557MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.75G/9.80G [00:11<00:05, 566MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.82G/9.80G [00:12<00:05, 572MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:12<00:05, 578MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.94G/9.80G [00:12<00:05, 561MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:12<00:05, 558MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.07G/9.80G [00:12<00:05, 537MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:12<00:04, 545MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.19G/9.80G [00:12<00:04, 553MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.26G/9.80G [00:12<00:04, 556MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.32G/9.80G [00:12<00:04, 548MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.38G/9.80G [00:13<00:04, 566MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.44G/9.80G [00:13<00:04, 570MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.52G/9.80G [00:13<00:03, 592MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.58G/9.80G [00:13<00:03, 590MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.64G/9.80G [00:13<00:03, 570MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:13<00:03, 583MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.77G/9.80G [00:13<00:03, 590MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.80G [00:13<00:03, 585MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:13<00:03, 580MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.96G/9.80G [00:14<00:03, 548MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.02G/9.80G [00:14<00:03, 554MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:14<00:03, 564MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:14<00:02, 550MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.21G/9.80G [00:14<00:02, 559MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.27G/9.80G [00:14<00:02, 566MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:14<00:02, 575MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:14<00:02, 578MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:14<00:02, 579MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:15<00:02, 586MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.59G/9.80G [00:15<00:02, 573MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:15<00:01, 576MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.71G/9.80G [00:15<00:01, 567MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:15<00:01, 575MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:15<00:01, 586MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:15<00:01, 586MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.97G/9.80G [00:15<00:01, 568MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.03G/9.80G [00:15<00:01, 574MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:16<00:01, 583MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:16<00:01, 585MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:16<00:01, 581MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:16<00:00, 568MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:16<00:00, 570MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:16<00:00, 565MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:16<00:00, 571MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.53G/9.80G [00:16<00:00, 565MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.59G/9.80G [00:16<00:00, 581MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:17<00:00, 585MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.72G/9.80G [00:17<00:00, 365MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:17<00:00, 411MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:17<00:00, 560MB/s]
Downloading shards:  67%|██████▋   | 10/15 [02:36<01:20, 16.19s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.97G [00:00<00:12, 770MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.97G [00:00<00:13, 736MB/s] [A
Downloading (…)of-00015.safetensors:   3%|▎         | 252M/9.97G [00:00<00:12, 768MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 336M/9.97G [00:00<00:12, 743MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.97G [00:00<00:13, 728MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 493M/9.97G [00:00<00:13, 713MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.97G [00:00<00:13, 692MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 640M/9.97G [00:00<00:13, 680MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 713M/9.97G [00:01<00:13, 669MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.97G [00:01<00:13, 660MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 860M/9.97G [00:01<00:13, 653MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 933M/9.97G [00:01<00:13, 651MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.01G/9.97G [00:01<00:13, 653MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.97G [00:01<00:13, 662MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.97G [00:01<00:13, 666MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.23G/9.97G [00:01<00:13, 666MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.97G [00:01<00:12, 680MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.97G [00:02<00:12, 676MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.97G [00:02<00:12, 669MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.52G/9.97G [00:02<00:13, 641MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.59G/9.97G [00:02<00:13, 642MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.67G/9.97G [00:02<00:13, 613MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.74G/9.97G [00:02<00:13, 630MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.81G/9.97G [00:02<00:13, 613MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.97G [00:02<00:13, 593MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.94G/9.97G [00:02<00:13, 588MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.97G [00:03<00:13, 599MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.97G [00:03<00:12, 635MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.97G [00:03<00:11, 680MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.23G/9.97G [00:03<00:11, 682MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.32G/9.97G [00:03<00:10, 699MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.40G/9.97G [00:03<00:10, 709MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.47G/9.97G [00:03<00:10, 686MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.97G [00:03<00:10, 681MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.62G/9.97G [00:03<00:11, 659MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.69G/9.97G [00:04<00:11, 661MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.97G [00:04<00:11, 621MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.84G/9.97G [00:04<00:11, 633MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.92G/9.97G [00:04<00:11, 640MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.99G/9.97G [00:04<00:10, 642MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.97G [00:04<00:11, 616MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.14G/9.97G [00:04<00:10, 625MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.21G/9.97G [00:04<00:10, 627MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.97G [00:05<00:11, 601MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.36G/9.97G [00:05<00:10, 618MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.42G/9.97G [00:05<00:10, 612MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.49G/9.97G [00:05<00:10, 629MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.57G/9.97G [00:05<00:10, 616MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.97G [00:05<00:09, 640MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.72G/9.97G [00:05<00:09, 678MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.80G/9.97G [00:05<00:09, 662MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.97G [00:05<00:09, 663MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.94G/9.97G [00:06<00:09, 647MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.02G/9.97G [00:06<00:09, 657MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.10G/9.97G [00:06<00:08, 681MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.17G/9.97G [00:06<00:08, 677MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.97G [00:06<00:07, 716MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.33G/9.97G [00:06<00:07, 711MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.40G/9.97G [00:06<00:07, 709MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.48G/9.97G [00:06<00:07, 687MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.55G/9.97G [00:06<00:08, 651MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.62G/9.97G [00:07<00:08, 600MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.70G/9.97G [00:07<00:08, 618MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.78G/9.97G [00:07<00:07, 659MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.85G/9.97G [00:07<00:07, 655MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.93G/9.97G [00:07<00:07, 666MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 5.00G/9.97G [00:07<00:07, 663MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.08G/9.97G [00:07<00:07, 647MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.15G/9.97G [00:07<00:07, 630MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.22G/9.97G [00:07<00:07, 654MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.32G/9.97G [00:08<00:06, 720MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.40G/9.97G [00:08<00:06, 732MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.48G/9.97G [00:08<00:06, 729MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.56G/9.97G [00:08<00:06, 710MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.64G/9.97G [00:08<00:06, 717MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.73G/9.97G [00:08<00:05, 740MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.81G/9.97G [00:08<00:05, 759MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.89G/9.97G [00:08<00:05, 741MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.98G/9.97G [00:08<00:05, 753MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.06G/9.97G [00:09<00:05, 724MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.13G/9.97G [00:09<00:05, 709MB/s][A
